Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:355)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.uploadEnded(BodyHandlerImpl.java:321)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.lambda$new$0(BodyHandlerImpl.java:250)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureImpl$3.onSuccess(FutureImpl.java:141)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.Composition$1.onSuccess(Composition.java:62)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.Composition$1.onSuccess(Composition.java:62)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.SucceededFuture.addListener(SucceededFuture.java:88)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.Composition.onSuccess(Composition.java:43)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.PromiseImpl.onSuccess(PromiseImpl.java:49)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.future.FutureBase.lambda$emitSuccess$0(FutureBase.java:54)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
13:59:43.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:43.503 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileUpload7990Upload 
13:59:43.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFormMultipartFormDataNoMergeAttributes 
13:59:43.515 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileUploadFileRemovalOnEnd 
13:59:43.520 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testNoUploadDirFormURLEncoded 
13:59:43.532 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testBodyStringEncoding 
13:59:43.540 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testBodyJsonWithEmptyContentLength 
13:59:43.545 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileUploadSmallUpload 
13:59:43.553 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testBodyStringWithEncoding 
13:59:43.558 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileUploadFileRemovalIfAlreadyRemoved 
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Delete of uploaded file failed: /tmp/junit4315688380302746016/junit12832985673514843738/4cb71dec-0ba5-4703-9513-61820e3cef53 
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.file.FileSystemException: Unable to delete file at path '/tmp/junit4315688380302746016/junit12832985673514843738/4cb71dec-0ba5-4703-9513-61820e3cef53'
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.FileSystemImpl$10.perform(FileSystemImpl.java:889)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.FileSystemImpl$10.perform(FileSystemImpl.java:883)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.FileSystemImpl$BlockingAction.handle(FileSystemImpl.java:1175)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.FileSystemImpl$BlockingAction.handle(FileSystemImpl.java:1157)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextImpl.lambda$null$0(ContextImpl.java:159)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:101)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextImpl.lambda$executeBlocking$1(ContextImpl.java:157)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.TaskQueue.run(TaskQueue.java:76)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: java.nio.file.NoSuchFileException: /tmp/junit4315688380302746016/junit12832985673514843738/4cb71dec-0ba5-4703-9513-61820e3cef53
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:245)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/sun.nio.fs.AbstractFileSystemProvider.delete(AbstractFileSystemProvider.java:105)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.nio.file.Files.delete(Files.java:1141)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.FileSystemImpl.delete(FileSystemImpl.java:913)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.FileSystemImpl$10.perform(FileSystemImpl.java:887)
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	... 11 more
13:59:43.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:43.566 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFormContentTypeIgnoreCase 
13:59:43.575 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testGETWithoutBody 
13:59:43.580 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileUploadTooBig2 
13:59:43.584 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:43.584 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:43.584 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.VertxException: Pipe closed
13:59:43.584 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:43.591 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testSetHandleFileUploads 
13:59:43.598 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFormMultipartFormDataMergeAttributesDefault 
13:59:43.603 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileUploadFileRemovalOnClientClosesConnection 
13:59:43.707 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Connection was closed 
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception 
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: File handle is closed
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.AsyncFileImpl.checkClosed(AsyncFileImpl.java:548)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.AsyncFileImpl.check(AsyncFileImpl.java:543)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.AsyncFileImpl.drainHandler(AsyncFileImpl.java:275)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.file.impl.AsyncFileImpl.drainHandler(AsyncFileImpl.java:58)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.streams.impl.PipeImpl.close(PipeImpl.java:138)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.HttpServerFileUploadImpl.cancelStreamToFileSystem(HttpServerFileUploadImpl.java:225)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.FileUploadImpl.cancel(FileUploadImpl.java:72)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.cancelAndCleanupFileUploads(BodyHandlerImpl.java:365)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.lambda$new$2(BodyHandlerImpl.java:261)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:101)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.HttpEventHandler.handleException(HttpEventHandler.java:89)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.handleException(Http1xServerRequest.java:655)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.lambda$handleClosed$5(Http1xServerConnection.java:450)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:77)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.execute(DuplicatedContext.java:169)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.execute(AbstractContext.java:59)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleClosed(Http1xServerConnection.java:449)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelInactive(VertxHandler.java:143)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:392)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:357)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.http.HttpClosedException: Connection was closed
13:59:43.708 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:43.811 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFormURLEncoded 
13:59:43.816 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFileDeleteOnLargeUpload 
13:59:43.820 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:43.821 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:43.821 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.VertxException: Pipe closed
13:59:43.821 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:43.841 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testFormMultipartFormDataMergeAttributes 
13:59:43.846 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BodyHandlerTest#testLogExceptions 
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.NullPointerException
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.BodyHandlerTest.lambda$testLogExceptions$69(BodyHandlerTest.java:914)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.handle(BodyHandlerImpl.java:93)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.handle(BodyHandlerImpl.java:46)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
13:59:43.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
