Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2208
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:31)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
19:37:00.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
19:37:00.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:37:00.527 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: JWTAuthHandlerTest#testLoginWithScopes 
19:37:00.602 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: JWTAuthHandlerTest#testLoginWithScopeDelimiter 
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: JWT scopes != handler scopes
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.postAuthentication(JWTAuthHandlerImpl.java:147)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.lambda$handle$0(AuthenticationHandlerImpl.java:98)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.lambda$authenticate$0(JWTAuthHandlerImpl.java:87)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.auth.jwt.impl.JWTAuthProviderImpl.authenticate(JWTAuthProviderImpl.java:169)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.lambda$authenticate$1(JWTAuthHandlerImpl.java:83)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.HTTPAuthorizationHandler.parseAuthorization(HTTPAuthorizationHandler.java:110)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.HTTPAuthorizationHandler.parseAuthorization(HTTPAuthorizationHandler.java:79)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.authenticate(JWTAuthHandlerImpl.java:58)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:84)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:31)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:116)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:37:00.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:37:00.679 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: JWTAuthHandlerTest#testLoginWithMissingScopes 
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: JWT scopes != handler scopes
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.postAuthentication(JWTAuthHandlerImpl.java:147)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.lambda$handle$0(AuthenticationHandlerImpl.java:98)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.lambda$authenticate$0(JWTAuthHandlerImpl.java:87)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.auth.jwt.impl.JWTAuthProviderImpl.authenticate(JWTAuthProviderImpl.java:169)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.lambda$authenticate$1(JWTAuthHandlerImpl.java:83)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.HTTPAuthorizationHandler.parseAuthorization(HTTPAuthorizationHandler.java:110)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.HTTPAuthorizationHandler.parseAuthorization(HTTPAuthorizationHandler.java:79)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.JWTAuthHandlerImpl.authenticate(JWTAuthHandlerImpl.java:58)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:84)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:31)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
19:37:00.751 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
