Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10234
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10234

05:22:28.673 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
05:22:28.676 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
05:22:28.676 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
05:22:28.691 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
05:22:28.691 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
05:22:28.691 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
05:22:28.691 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
05:22:28.691 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
05:22:28.692 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
05:22:28.692 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/dubbo.git in the following directory: ./workspace/apache-dubbo-master-10234_repo
05:29:29.568 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
05:29:29.576 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
05:29:39.482 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
05:29:39.482 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:29:39 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
05:29:39.483 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
05:29:39.483 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:29:39 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
05:29:39.483 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: warn
05:29:39.483 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:29:39 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
05:29:39.483 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: info
05:29:39.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:29:39 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
05:29:39.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
05:29:39.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.Exception: error
05:29:39.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:60)
05:29:39.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
05:29:39.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
05:29:39.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
05:29:39.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
05:29:39.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
05:29:39.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:128)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
05:29:39.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
05:29:39.545 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
05:29:39.545 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
05:29:39.545 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
05:29:39.545 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: Defaulting to no-operation (NOP) logger implementation
05:29:39.545 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
05:29:39.804 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
05:29:39.909 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
05:29:39.913 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
05:29:43.871 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:29:43.872 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:29:43.872 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:29:45.281 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:29:45.281 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:29:45.281 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:30:01.076 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - ++++++++++++++ disconnect count 0
05:30:01.076 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - ++++++++++++++ connect count 1
05:30:12.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:30:12.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:30:12.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:30:12.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
05:30:12.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: Defaulting to no-operation (NOP) logger implementation
05:30:12.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
05:30:14.597 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:30:14.597 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:30:14.597 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:30:20.730 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:30:20.730 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:30:20.730 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:30:42.889 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:30:42.889 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:30:42.889 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:30:45.446 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] WARNING: An illegal reflective access operation has occurred
05:30:45.447 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] WARNING: Illegal reflective access by org.apache.catalina.loader.WebappClassLoaderBase (file:/root/workspace/apache-dubbo-master-10234_repo/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.48/tomcat-embed-core-9.0.48.jar) to field java.io.ObjectStreamClass$Caches.localDescs
05:30:45.447 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] WARNING: Please consider reporting this to the maintainers of org.apache.catalina.loader.WebappClassLoaderBase
05:30:45.447 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
05:30:45.447 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] WARNING: All illegal access operations will be denied in a future release
05:30:45.492 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:44 AM org.apache.catalina.core.StandardContext setPath
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: A context path must either be an empty string or start with a '/' and do not end with a '/'. The path [/] does not meet these criteria and has been changed to []
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.coyote.AbstractProtocol init
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Initializing ProtocolHandler ["http-nio-30633"]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.catalina.core.StandardService startInternal
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Starting service [Tomcat]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.catalina.core.StandardEngine startInternal
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Starting Servlet engine: [Apache Tomcat/9.0.48]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.coyote.AbstractProtocol start
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Starting ProtocolHandler ["http-nio-30633"]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.coyote.AbstractProtocol pause
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Pausing ProtocolHandler ["http-nio-30633"]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.catalina.core.StandardService stopInternal
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Stopping service [Tomcat]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.coyote.AbstractProtocol stop
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Stopping ProtocolHandler ["http-nio-30633"]
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 5:30:45 AM org.apache.coyote.AbstractProtocol destroy
05:30:45.493 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: Destroying ProtocolHandler ["http-nio-30633"]
05:30:45.894 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.512:INFO::main: Logging initialized @1508ms to org.eclipse.jetty.util.log.StdErrLog
05:30:45.894 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.644:INFO:oejs.Server:main: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.4+11
05:30:45.894 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.799:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
05:30:45.894 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.799:INFO:oejs.session:main: No SessionScavenger set, using defaults
05:30:45.894 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.801:INFO:oejs.session:main: node0 Scavenging every 660000ms
05:30:45.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.807:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@f7dc1aa{/,null,AVAILABLE}
05:30:45.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.815:INFO:oejs.AbstractConnector:main: Started ServerConnector@237e61ac{HTTP/1.1, (http/1.1)}{0.0.0.0:35069}
05:30:45.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.815:INFO:oejs.Server:main: Started @1812ms
05:30:45.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.889:INFO:oejs.AbstractConnector:main: Stopped ServerConnector@237e61ac{HTTP/1.1, (http/1.1)}{0.0.0.0:35069}
05:30:45.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.889:INFO:oejs.session:main: node0 Stopped scavenging
05:30:45.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 2022-06-29 05:30:45.890:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@f7dc1aa{/,null,STOPPED}
05:30:49.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:30:49.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:30:49.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:31:31.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
05:31:31.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN Please initialize the log4j system properly.
05:31:31.523 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
05:31:44.001 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 9, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.284 s <<< FAILURE! - in org.apache.dubbo.remoting.zookeeper.curator5.support.AbstractZookeeperTransporterTest
05:31:44.001 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.remoting.zookeeper.curator5.support.AbstractZookeeperTransporterTest.testGetURLBackupAddress  Time elapsed: 0.008 s  <<< ERROR!
05:31:44.001 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.remoting.zookeeper.curator5.support.AbstractZookeeperTransporterTest.testRepeatConnectForNoMatchBackUpAdd  Time elapsed: 0.019 s  <<< ERROR!
05:31:44.002 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.remoting.zookeeper.curator5.support.AbstractZookeeperTransporterTest.testFetchAndUpdateZookeeperClientCache  Time elapsed: 0.016 s  <<< ERROR!
05:31:44.002 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.remoting.zookeeper.curator5.support.AbstractZookeeperTransporterTest.testRepeatConnectForBackUpAdd  Time elapsed: 0.055 s  <<< ERROR!
05:31:44.356 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Errors: 
05:31:44.356 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   AbstractZookeeperTransporterTest.testFetchAndUpdateZookeeperClientCache:93 » NoClassDefFound
05:31:44.356 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   AbstractZookeeperTransporterTest.testGetURLBackupAddress:70 » NoClassDefFound ...
05:31:44.356 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   AbstractZookeeperTransporterTest.testRepeatConnectForBackUpAdd:166 » NoClassDefFound
05:31:44.357 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   AbstractZookeeperTransporterTest.testRepeatConnectForNoMatchBackUpAdd:193 » NoClassDefFound
05:31:44.357 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 21, Failures: 0, Errors: 4, Skipped: 0
05:31:44.365 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M5:test (default-test) on project dubbo-remoting-zookeeper-curator5: There are test failures.
05:31:44.365 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
05:31:44.365 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to /root/workspace/apache-dubbo-master-10234_repo/dubbo-remoting/dubbo-remoting-zookeeper-curator5/target/surefire-reports for the individual test results.
05:31:44.365 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
05:31:44.365 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] -> [Help 1]
05:31:44.369 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
05:31:44.369 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Re-run Maven using the -X switch to enable full debug logging.
05:31:44.369 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
05:31:44.369 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] For more information about the errors and possible solutions, please read the following articles:
05:31:44.370 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
05:31:44.370 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
05:31:44.370 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] After correcting the problems, you can resume the build with the command
05:31:44.370 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   mvn <goals> -rf :dubbo-remoting-zookeeper-curator5
05:31:46.006 [Thread-10] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:build-classpath (default-cli): Goal requires a project to execute but there is no POM in this directory (/root/workspace/apache-dubbo-master-10234_repo). Please verify you invoked Maven from the correct directory. -> [Help 1]
05:31:46.010 [Thread-10] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
05:31:46.010 [Thread-10] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Re-run Maven using the -X switch to enable full debug logging.
05:31:46.010 [Thread-10] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
05:31:46.010 [Thread-10] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] For more information about the errors and possible solutions, please read the following articles:
05:31:46.010 [Thread-10] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MissingProjectException
05:31:46.759 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - Error while computing classpath maven.
05:31:46.759 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - The pom.xml file is not at the root of the repository. Start to search it in folders...
05:31:46.760 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - RepairNator was unable to found a pom.xml in the repository. It will stop now.
05:31:46.777 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model
[FATAL] Non-readable POM /root/./workspace/apache-dubbo-master-10234_repo/pom.xml: /root/./workspace/apache-dubbo-master-10234_repo/pom.xml (No such file or directory) @ 

05:31:46.778 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - Error while building pom.xml model: no model has been retrieved.
05:31:46.778 [main] ERROR f.i.s.r.p.s.paths.ComputeSourceDir - Fail to find source directories.
05:31:46.778 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE EXECUTION SUMMARY
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest..........................SUCCESS [  10 s ]
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject.........................................SUCCESS [ 391 s ]
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject..........................................SUCCESS [ 154 s ]
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath.....................................FAILURE [   2 s ]
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir.....................................FAILURE [   0 s ]
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir.......................................NOT RUN          
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation................................NOT RUN          
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization..................................NOT RUN          
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository...NOT RUN          
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE FINDING: SOURCEDIRNOTCOMPUTED
05:31:46.783 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
05:31:46.783 [main] INFO  f.i.s.r.p.github.GithubMainProcess - Inspector is finished. The process will exit now.
