Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10231
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository null --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/dubbo --gitrepopullrequest 10231

04:31:00.127 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
04:31:00.129 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
04:31:00.129 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
04:31:00.142 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
04:31:00.143 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestions
04:31:00.143 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/dubbo.git in the following directory: ./workspace/apache-dubbo-master-10231_repo
04:37:38.030 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
04:37:38.036 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - log4j:ERROR No output stream or file set for the appender named [null].
04:37:46.442 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 13, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.005 s <<< FAILURE! - in org.apache.dubbo.common.io.BytesTest
04:37:46.442 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] org.apache.dubbo.common.io.BytesTest.testZip  Time elapsed: 0 s  <<< ERROR!
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - No such logging.properties in classpath for jdk logging config!
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: warn
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
04:37:47.507 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: info
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 29, 2022 4:37:47 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.Exception: error
04:37:47.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:60)
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-autoconfigure/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-compatible/actuator/src/main/java
04:37:54.834 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-dubbo-master-10231_repo/dubbo-spring-boot/dubbo-spring-boot-compatible/autoconfigure/src/main/java
04:37:54.837 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-parent:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.842 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-common:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.845 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-container:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.849 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-container-api:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.849 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.853 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-container-spring:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.856 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-container-log4j:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.859 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-container-logback:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.862 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.866 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-api:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.869 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-netty:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.873 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-mina:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.876 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-grizzly:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.879 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-p2p:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.883 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-http:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.886 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-zookeeper:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.889 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-zookeeper-curator5:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.892 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-netty4:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.896 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-etcd3:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.899 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-remoting-redis:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.899 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.902 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.906 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-api:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.909 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-dubbo:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.913 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-injvm:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.916 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-http:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.919 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-rmi:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.923 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-hessian:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.926 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-webservice:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.929 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-native-thrift:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.933 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-thrift:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.936 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-memcached:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.940 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-redis:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.943 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-rest:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.947 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-xml:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.950 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-rpc-grpc:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.950 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
04:37:54.953 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-filter:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
[ERROR] Failed to determine Java version for profile checkstyle @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml

04:37:54.957 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.dubbo:dubbo-filter-cache:2.7.16-SNAPSHOT
[ERROR] Failed to determine Java version for profile javadoc-lint @ org.apache.dubbo:dubbo-parent:${revision}, /root/workspace/apache-dubbo-master-10231_repo/pom.xml
